id,Rank_1_Lineage,Rank_2_Lineage,Rank_3_Lineage,Rank_4_Lineage,Rank_5_Lineage,overall_Lineage,Status,Status:colour
GCA_000008605,26,4,4,5,2,26-4-4-5-2,Reference,#000000
GCA_000017825,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_000024485,8,4,4,5,2,8-4-4-5-2,Reference,#000000
GCA_000246755,25,5,5,4,4,25-5-5-4-4,Reference,#000000
GCA_000246775,10,5,5,4,4,10-5-5-4-4,Reference,#000000
GCA_000246795,10,5,5,4,4,10-5-5-4-4,Reference,#000000
GCA_000246815,8,4,4,5,2,8-4-4-5-2,Reference,#000000
GCA_000387485,16,5,5,4,4,16-5-5-4-4,Reference,#000000
GCA_000410535,24,4,4,5,2,24-4-4-5-2,Reference,#000000
GCA_000604125,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_000813285,15,7,7,6,5,15-7-7-6-5,Reference,#000000
GCA_001628695,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_001655235,8,4,4,5,2,8-4-4-5-2,Reference,#000000
GCA_001655275,8,4,4,5,2,8-4-4-5-2,Reference,#000000
GCA_001655315,26,4,4,5,2,26-4-4-5-2,Reference,#000000
GCA_001655355,8,4,4,5,2,8-4-4-5-2,Reference,#000000
GCA_001655435,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_001655555,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_001712935,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_001713035,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_001713075,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_001941545,8,4,4,5,2,8-4-4-5-2,Reference,#000000
GCA_002271195,10,5,5,4,4,10-5-5-4-4,Reference,#000000
GCA_002271235,10,5,5,4,4,10-5-5-4-4,Reference,#000000
GCA_003076575,12,6,6,4,4,12-6-6-4-4,Reference,#000000
GCA_003611295,10,5,5,4,4,10-5-5-4-4,Reference,#000000
GCA_003611315,10,5,5,4,4,10-5-5-4-4,Reference,#000000
GCA_003627115,29,2,2,2,2,29-2-2-2-2,Reference,#000000
GCA_003952805,10,5,5,4,4,10-5-5-4-4,Reference,#000000
GCA_004194495,15,7,7,6,5,15-7-7-6-5,Reference,#000000
GCA_005311105,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_005311125,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_015239315,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_015239335,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_015239355,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_015239415,23,2,2,2,2,23-2-2-2-2,Reference,#000000
GCA_018200095,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018200195,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_018200675,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018200975,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018201235,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018201375,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_018202215,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018202235,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018202275,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_018202295,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018202655,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018202675,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018202715,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018202815,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018202855,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_018202915,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018202995,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018203115,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018203435,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_018203455,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018203475,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018203515,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018203575,11,8,8,7,4,11-8-8-7-4,Reference,#000000
GCA_018203655,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018203675,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018204015,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018204215,20,7,7,6,5,20-7-7-6-5,Reference,#000000
GCA_018204835,20,7,7,6,5,20-7-7-6-5,Reference,#000000
GCA_018205095,20,7,7,6,5,20-7-7-6-5,Reference,#000000
GCA_018205175,20,7,7,6,5,20-7-7-6-5,Reference,#000000
GCA_018205735,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_023016345,22,10,4,5,2,22-10-4-5-2,Reference,#000000
GCA_023016365,22,10,4,5,2,22-10-4-5-2,Reference,#000000
GCA_023016385,26,4,4,5,2,26-4-4-5-2,Reference,#000000
GCA_023016405,24,4,4,5,2,24-4-4-5-2,Reference,#000000
GCA_023016425,24,4,4,5,2,24-4-4-5-2,Reference,#000000
GCA_023016445,22,10,4,5,2,22-10-4-5-2,Reference,#000000
GCA_023116935,15,7,7,6,5,15-7-7-6-5,Reference,#000000
GCA_024971635,8,4,4,5,2,8-4-4-5-2,Reference,#000000
GCA_025201015,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_025201035,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_025201155,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_025201175,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_025201255,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_025201275,1,1,1,1,1,1-1-1-1-1,Reference,#000000
