Genome,Lineage,Pangenome,PopPUNK,CoreSNPs,TrimmedPhylo
GCA_000008605,Nichols,TRUE,TRUE,TRUE,TRUE
GCA_000017825,SS14,TRUE,TRUE,TRUE,TRUE
GCA_000024485,Nichols,TRUE,TRUE,TRUE,FALSE
GCA_000246755,TPE,TRUE,TRUE,TRUE,TRUE
GCA_000246775,TPE,TRUE,TRUE,TRUE,TRUE
GCA_000246795,TPE,TRUE,TRUE,TRUE,TRUE
GCA_000246815,Nichols,TRUE,TRUE,TRUE,TRUE
GCA_000304295,SS14,TRUE,TRUE,TRUE,TRUE
GCA_000387485,TPE,TRUE,TRUE,TRUE,TRUE
GCA_000410535,Nichols,TRUE,TRUE,TRUE,FALSE
GCA_000410555,SS14,TRUE,TRUE,TRUE,FALSE
GCA_000604125,Nichols,TRUE,TRUE,TRUE,TRUE
GCA_000813285,TEN,TRUE,TRUE,TRUE,TRUE
GCA_001628695,SS14,TRUE,TRUE,TRUE,FALSE
GCA_001655235,Nichols,TRUE,TRUE,TRUE,FALSE
GCA_001655275,Nichols,TRUE,TRUE,TRUE,TRUE
GCA_001655315,Nichols,TRUE,TRUE,TRUE,TRUE
GCA_001655355,Nichols,TRUE,TRUE,TRUE,FALSE
GCA_001655395,SS14,TRUE,TRUE,TRUE,FALSE
GCA_001655435,Nichols,TRUE,TRUE,TRUE,TRUE
GCA_001655475,SS14,TRUE,TRUE,TRUE,FALSE
GCA_001655515,SS14,TRUE,TRUE,TRUE,FALSE
GCA_001655555,SS14,TRUE,TRUE,TRUE,FALSE
GCA_001712895,SS14,TRUE,TRUE,TRUE,FALSE
GCA_001712915,SS14,TRUE,TRUE,TRUE,FALSE
GCA_001712935,SS14,TRUE,TRUE,TRUE,FALSE
GCA_001712955,SS14,TRUE,TRUE,TRUE,FALSE
GCA_001712975,SS14,TRUE,TRUE,TRUE,FALSE
GCA_001712995,SS14,TRUE,TRUE,TRUE,FALSE
GCA_001713015,SS14,TRUE,TRUE,TRUE,FALSE
GCA_001713035,SS14,TRUE,TRUE,TRUE,FALSE
GCA_001713055,SS14,TRUE,TRUE,TRUE,FALSE
GCA_001713075,SS14,TRUE,TRUE,TRUE,TRUE
GCA_001713095,SS14,TRUE,TRUE,TRUE,FALSE
GCA_001713115,SS14,TRUE,TRUE,TRUE,FALSE
GCA_001713135,SS14,TRUE,TRUE,TRUE,FALSE
GCA_001713155,SS14,TRUE,TRUE,TRUE,FALSE
GCA_001713175,SS14,TRUE,TRUE,TRUE,FALSE
GCA_001713195,SS14,TRUE,TRUE,TRUE,FALSE
GCA_001713215,SS14,TRUE,TRUE,TRUE,FALSE
GCA_001713235,SS14,TRUE,TRUE,TRUE,FALSE
GCA_001713255,SS14,TRUE,TRUE,TRUE,FALSE
GCA_001713275,SS14,TRUE,TRUE,TRUE,FALSE
GCA_001713295,SS14,TRUE,TRUE,TRUE,FALSE
GCA_001713315,SS14,TRUE,TRUE,TRUE,FALSE
