"","Genome","ST","Rank_5_Lineage","Rank_1_Lineage","Profile"
"GCA_001712895","GCA_001712895","2",1,1,"1.1.1"
"GCA_001712995","GCA_001712995","2",1,1,"1.1.1"
"GCA_001713015","GCA_001713015","2",1,1,"1.1.1"
"GCA_001713055","GCA_001713055","2",1,1,"1.1.1"
"GCA_001713115","GCA_001713115","2",1,1,"1.1.1"
"GCA_001713135","GCA_001713135","2",1,1,"1.1.1"
"GCA_001713155","GCA_001713155","2",1,1,"1.1.1"
"GCA_005408385","GCA_005408385","2",1,1,"1.1.1"
"GCA_005408405","GCA_005408405","2",1,1,"1.1.1"
"GCA_015239315","GCA_015239315","2",1,1,"1.1.1"
"GCA_015239335","GCA_015239335","2",1,1,"1.1.1"
"GCA_015239375","GCA_015239375","2",1,1,"1.1.1"
"GCA_018202215","GCA_018202215","2",1,1,"1.1.1"
"GCA_018202975","GCA_018202975","2",1,1,"1.1.1"
"GCA_018203015","GCA_018203015","2",1,1,"1.1.1"
"GCA_018203655","GCA_018203655","2",1,1,"1.1.1"
"GCA_018203715","GCA_018203715","2",1,1,"1.1.1"
"GCA_018203735","GCA_018203735","2",1,1,"1.1.1"
"GCA_018203775","GCA_018203775","2",1,1,"1.1.1"
"GCA_018203795","GCA_018203795","2",1,1,"1.1.1"
"GCA_018203815","GCA_018203815","2",1,1,"1.1.1"
"GCA_018203835","GCA_018203835","2",1,1,"1.1.1"
"GCA_018203855","GCA_018203855","2",1,1,"1.1.1"
"GCA_018203935","GCA_018203935","2",1,1,"1.1.1"
"GCA_018203995","GCA_018203995","2",1,1,"1.1.1"
"GCA_025201035","GCA_025201035","2",1,1,"1.1.1"
"GCA_025201095","GCA_025201095","2",1,1,"1.1.1"
"GCA_025201115","GCA_025201115","2",1,1,"1.1.1"
"GCA_025201195","GCA_025201195","2",1,1,"1.1.1"
"GCA_025201215","GCA_025201215","2",1,1,"1.1.1"
"GCA_025201275","GCA_025201275","2",1,1,"1.1.1"
"GCA_025201315","GCA_025201315","2",1,1,"1.1.1"
"GCA_027568595","GCA_027568595","2",1,1,"1.1.1"
"GCA_027568615","GCA_027568615","2",1,1,"1.1.1"
"GCA_027568695","GCA_027568695","2",1,1,"1.1.1"
"GCA_027568755","GCA_027568755","2",1,1,"1.1.1"
"GCA_027568815","GCA_027568815","2",1,1,"1.1.1"
"GCA_027568875","GCA_027568875","2",1,1,"1.1.1"
"GCA_027626095","GCA_027626095","2",1,1,"1.1.1"
"GCA_027626135","GCA_027626135","2",1,1,"1.1.1"
"GCA_027626275","GCA_027626275","2",1,1,"1.1.1"
"GCA_027626415","GCA_027626415","2",1,1,"1.1.1"
"GCA_027626455","GCA_027626455","2",1,1,"1.1.1"
"GCA_027626475","GCA_027626475","2",1,1,"1.1.1"
"GCA_027626495","GCA_027626495","2",1,1,"1.1.1"
"GCA_027626515","GCA_027626515","2",1,1,"1.1.1"
"GCA_027626535","GCA_027626535","2",1,1,"1.1.1"
"GCA_027626675","GCA_027626675","2",1,1,"1.1.1"
"GCA_029958845","GCA_029958845","2",1,1,"1.1.1"
"GCA_029958865","GCA_029958865","2",1,1,"1.1.1"
"GCA_030008135","GCA_030008135","2",1,1,"1.1.1"
"GCA_030008335","GCA_030008335","2",1,1,"1.1.1"
"GCA_030008795","GCA_030008795","2",1,1,"1.1.1"
"GCA_030384625","GCA_030384625","2",1,1,"1.1.1"
"GCA_034093415","GCA_034093415","2",1,1,"1.1.1"
"GCA_034093955","GCA_034093955","2",1,1,"1.1.1"
"GCA_034096975","GCA_034096975","2",1,1,"1.1.1"
"GCA_034097275","GCA_034097275","2",1,1,"1.1.1"
"GCA_034097335","GCA_034097335","2",1,1,"1.1.1"
